name,name_type
pip方式,安装方式
MindSpore Ascend,工具
910,数字
mindspore-ascend-,工具
版本,系统名词
Open MPI-,工具
open-mpi-可选,工具
MindSpore,工具
mindspore,工具
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_pip.md,链接
 target=_bla,命令
src,工具
https://mindspore-website.obs.cn-north-4.myhuaweicloud.com/website-images/r1.7/resource/_static/logo_source.png,链接
Ascend,工具
Linux,系统
昇腾AI处理器配套软件包,工具
EulerOS 2.8,系统
pip,工具
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-pip.sh,链接
脚本,系统名词
依赖,系统名词
系统,系统名词
Ubuntu 18.04,系统
CentOS 7.6,系统
OpenEuler20.03,系统
KylinV10 SP1,系统
Python，GCC,工具
昇腾ai处理器配套软件包,工具
命令,系统名词
1.6.0,数字
wget,命令
1.7.0,数字
Python,工具
3.7,数字
LOCAL_ASCEND,命令
路径,系统名词
/usr/local/Asce,命令
nd,链接
3.9,数字
/home/xxx/Ascend,链接
GCC，gmp,工具
APT,安装方式
Python3,工具
pip3,工具
OPENMPI,工具
Open MPI,工具
终端窗口,系统名词
环境变量,系统名词
虚拟环境,系统名词
系统环境,系统名词
软件名称,系统名词
编译和运行Mind,系统
re的操作系统,系统
3.7-3.9,数字
环境,系统名词
python,工具
AI计算库,系统名词
GCC,工具
7.3.0,数字
MindSpore的C++,工具
gcc,工具
gmp,工具
6.1.2,数字
多精度算术库,系统名词
4.0.3,数字
高性,系统名词
消息传递库,系统名词
单机多卡,系统名词
多机多卡,系统名词
https://www.python.org/,链接
Conda,工具
curl,命令
https://mirrors.tuna.tsinghua.edu.cn/anaconda/miniconda/Miniconda3-py37_4.10.3-Linux-x86_64.sh,链接
清华源,系统名词
https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,链接
3.7.5,数字
python --ver,命令
sion,工具
19.3,数字
Ascend Data Center Solution,工具
22.0.RC,命令
https://support.huawei.com/enterprise/zh/doc/EDOC1100246310,链接
用户,人物
权限,系统名词
root用户,人物
用户组,人物
whl,工具
指令,系统名词
CentOS 7,系统
GCC 7,工具
EulerOS,系统
OpenEuler,系统
，EulerOS,系统
https://www.open-mpi.org/,链接
https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.3.tar.gz,链接
ma,工具
ke,工具
https://www.mindspore.cn/versions,链接
SHA-256,工具
系统架构,系统名词
x86_64,系统名词
3.8,数字
aarc,系统名词
64,系统名词
安装包,系统名词
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,链接
ModelZoo,工具
https://gitee.com/mindspore/models/tree/r1.7/,链接
https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,链接
AL_ASCEND=/usr/local/Ascend`的`/usr/local/A,命令
 envir,命令
onmental options,工具
LOCAL_ASCEND=/usr/local/Ascend,命令
ot directory of r,工具
un pac,命令
kage,工具
ronment variables that must be conf,命令
igured,工具
AICPU p,命令
"ath
",工具
python -c import ,命令
mindspor,工具
e;mindspore.run_c,命令
heck(,工具
MindSpore version:,工具
"he result of multiplication calculation is correct, Mi",命令
ndSpore h,工具
as been installed succ,命令
fr,工具
"om mindspore import Tensor
",工具
impor,命令
t mindspore.context as context,工具
.astype(np.fl,命令
oat,工具
32,链接
源码编译方式,安装方式
MindSpore CPU,工具
macOS,工具
-macOS,工具
mindspore-cpu版本-macos,工具
代码,系统名词
源码,系统名词
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_mac_install_source.md,链接
mac,工具
芯片,系统名词
OS,系统名词
计算架构,系统名词
M1,系统名词
ARM,工具
11.3,数字
3.8-3.9,数字
Intel,工具
10.15/11.3,数字
https://www.python.org/ftp/python/3.7.5/python-3.7.5-macosx10.9.pkg,链接
https://repo.huaweicloud.com/python/3.7.5/python-3.7.5-macosx10.9.pkg,链接
3.8.0,数字
https://www.python.org/ftp/python/3.8.0/python-3.8.0-macosx10.9.pkg,链接
https://repo.huaweicloud.com/python/3.8.0/python-3.8.0-macosx10.9.pkg,链接
3.9.0,数字
https://www.python.org/ftp/python/3.9.0/python-3.9.0-macosx10.9.pkg,链接
https://repo.huaweicloud.com/python/3.9.0/python-3.9.0-macosx10.9.pkg,链接
Xcode,工具
https://xcodereleases.com/,链接
13.0,数字
12.4,数字
86,系统名词
Command Line Tools for Xcode,工具
code-select --install,命令
Command Line Tools,工具
CMake,工具
3.18.3,数字
https://cmake.org/download/,链接
install cmake,工具
patch 2.5,工具
https://ftp.gnu.org/gnu/patch/,链接
install patch,工具
wheel,工具
0.32.0,数字
https://pypi.org/project/wheel/,链接
git clone https://gitee.com/mindspore/mindspore.git -b r,命令
1.7,链接
bash build.sh -e cp,命令
CPU,工具
线程方式,安装方式
scipy包时出,工具
scipy包,工具
MindSpore包,工具
pip install --upgrade mindspo,命令
re,工具
MindSpore Ascend ,工具
310,数字
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend310_install_pip.md,链接
MindSpore，Ascend,工具
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend310-pip.sh,链接
cmake,工具
https://cmake.org/,链接
sudo apt-add-repository deb ,命令
"ttps://apt.kitware.com/ubuntu/ $(lsb_release -cs) main
",命令
rc,工具
h64,工具
mkdi,工具
r /usr/local/cmake-3.19.,命令
"ibraries that the mindspore depends on, modify pip3 according to ",命令
th,工具
e actual situati,命令
on,工具
/home/HwHiAiUser/Ascend/ascend-toolkit/20.0.RC1/acllib_linux.arm64/sample/acl_execute_model/ascend310_single_op_samp,命令
https://obs.dualstack.cn-north-4.myhuaweicloud.com/mindspore-website/sample_resources/ascend310_single_op_sample.zip,链接
CMakeLists.txt,工具
or_add.mindir ,工具
MindIR模型,工具
Conda方式,安装方式
MindSpore GPU,工具
mindspore-gpu,工具
conda方式,安装方式
TensorRT-可选,工具
tensorrt-,工具
conda,工具
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_gpu_install_conda.md,链接
https://docs.conda.io/en/latest/,链接
包管理与环境,系统名词
二进制软件包,系统名词
GPU,工具
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/ubuntu-gpu-conda.sh,链接
CUDA，Conda，GCC,工具
NVIDIA GPU驱动,工具
CUDA,工具
418.3,数字
.8,数字
GPU驱动,工具
软件源,系统名词
root,人物
11.,数字
Python，CUDA,工具
10.1,数字
cuD,工具
Conda并为MindSpore,工具
Ubuntu|18.04,系统
Mi,工具
dS,工具
10.1或11.1,数字
cuda,工具
cuDNN,工具
7.6.x,数字
或8.0.x,数字
速库,系统名词
cudnn,工具
conda)|Anaconda3或Miniconda3,工具
9.4.0,数字
TensorRT,工具
7.2.2,数字
SDK,工具
Serving,工具
方式,安装方式
https://developer.nvidia.com/cuda-toolkit-archive,链接
https://docs.nvidia.com/cuda/cuda-installation-guide-linux/index.html,链接
file方式,安装方式
CUDA前,工具
sudo apt-get install linux-headers-$(uname -r,命令
gcc-7,工具
.80.0,数字
驱动,系统名词
